"","cleanskill","category_cleaned","freq"
"1","analytical","Administration ",1
"2","analytical","Communications ",2
"3","analytical","Constituent Services ",14
"4","analytical","Engineering",8
"5","analytical","Finance",94
"6","analytical","Legal Affairs",6
"7","analytical","Public Safety",68
"8","analytical","Social Services",30
"9","analytical","Technology",4
"10","communication","Administration ",58
"11","communication","Building Operations ",34
"12","communication","Clerical ",1
"13","communication","Communications ",4
"14","communication","Constituent Services ",249
"15","communication","Engineering",120
"16","communication","Finance",98
"17","communication","Health",22
"18","communication","Legal Affairs",105
"19","communication","Policy",7
"20","communication","Public Safety",137
"21","communication","Social Services",28
"22","communication","Technology",16
"23","computer","Administration ",19
"24","computer","Building Operations ",8
"25","computer","Communications ",4
"26","computer","Constituent Services ",51
"27","computer","Engineering",40
"28","computer","Finance",28
"29","computer","Health",6
"30","computer","Public Safety",45
"31","computer","Social Services",6
"32","computer","Technology",4
"33","data","Clerical ",1
"34","data","Communications ",12
"35","data","Constituent Services ",37
"36","data","Engineering",8
"37","data","Finance",40
"38","data","Policy",4
"39","data","Public Safety",15
"40","data","Technology",38
"41","environment","Administration ",26
"42","environment","Building Operations ",54
"43","environment","Communications ",18
"44","environment","Constituent Services ",20
"45","environment","Engineering",4
"46","environment","Finance",14
"47","environment","Health",4
"48","environment","Legal Affairs",6
"49","environment","Policy",5
"50","environment","Public Safety",2
"51","environment","Technology",12
"52","excel","Administration ",53
"53","excel","Clerical ",1
"54","excel","Communications ",4
"55","excel","Constituent Services ",204
"56","excel","Engineering",68
"57","excel","Finance",85
"58","excel","Health",4
"59","excel","Legal Affairs",1
"60","excel","Policy",5
"61","excel","Public Safety",15
"62","excel","Social Services",9
"63","excel","Technology",6
"64","interpersonal","Administration ",43
"65","interpersonal","Building Operations ",33
"66","interpersonal","Clerical ",1
"67","interpersonal","Constituent Services ",28
"68","interpersonal","Engineering",20
"69","interpersonal","Finance",85
"70","interpersonal","Health",18
"71","interpersonal","Legal Affairs",4
"72","interpersonal","Public Safety",43
"73","interpersonal","Social Services",2
"74","interpersonal","Technology",18
"75","learn","Building Operations ",32
"76","learn","Communications ",14
"77","learn","Constituent Services ",18
"78","learn","Finance",32
"79","learn","Social Services",6
"80","learn","Technology",12
"81","license","Administration ",18
"82","license","Building Operations ",30
"83","license","Constituent Services ",161
"84","license","Engineering",110
"85","license","Health",8
"86","license","Legal Affairs",1
"87","license","Public Safety",78
"88","management","Building Operations ",32
"89","management","Clerical ",1
"90","management","Communications ",20
"91","management","Constituent Services ",188
"92","management","Engineering",38
"93","management","Finance",41
"94","management","Health",2
"95","management","Legal Affairs",18
"96","management","Policy",15
"97","management","Public Safety",2
"98","management","Technology",26
"99","microsoft","Administration ",81
"100","microsoft","Building Operations ",27
"101","microsoft","Communications ",2
